objectid,site,from,to,description,subject,location,latitude,longitude,bibliography
demo_002,Uley Shrine,-100,599,,pre-roman; roman; post-roman; ,"England, Gloucestershire, Uley",47.66432,-117.428031,"McCarty, M., (2015), Chapter 4.2, Religious dedications, in The Oxford Handbook of Roman Sculpture
Smith, A., (2008), The Fate of Pagan Temples in South-East Britain, in Ritual Landsacpes of South-East Britain
Sparey-Green, (1987)
Woodward, Leach, (1993), The Uley Shrines: Excavation of a Ritual Complex on West Hill, Uley, Gloucestershire
Cleary, S., (2015), The ‘end of the gods' in late Roman Britain"
demo_002,Uley Shrine,-100,599,,pre-roman; roman; post-roman; ,"England, Gloucestershire, Uley",47.66432,-117.428031,"McCarty, M., (2015), Chapter 4.2, Religious dedications, in The Oxford Handbook of Roman Sculpture
Smith, A., (2008), The Fate of Pagan Temples in South-East Britain, in Ritual Landsacpes of South-East Britain
Sparey-Green, (1987)
Woodward, Leach, (1993), The Uley Shrines: Excavation of a Ritual Complex on West Hill, Uley, Gloucestershire
Cleary, S., (2015), The ‘end of the gods' in late Roman Britain"
demo_002,Uley Shrine,-100,599,,pre-roman; roman; post-roman; ,"England, Gloucestershire, Uley",47.66432,-117.428031,"McCarty, M., (2015), Chapter 4.2, Religious dedications, in The Oxford Handbook of Roman Sculpture
Smith, A., (2008), The Fate of Pagan Temples in South-East Britain, in Ritual Landsacpes of South-East Britain
Sparey-Green, (1987)
Woodward, Leach, (1993), The Uley Shrines: Excavation of a Ritual Complex on West Hill, Uley, Gloucestershire
Cleary, S., (2015), The ‘end of the gods' in late Roman Britain"
demo_002,Uley Shrine,-100,599,,pre-roman; roman; post-roman; ,"England, Gloucestershire, Uley",47.66432,-117.428031,"McCarty, M., (2015), Chapter 4.2, Religious dedications, in The Oxford Handbook of Roman Sculpture
Smith, A., (2008), The Fate of Pagan Temples in South-East Britain, in Ritual Landsacpes of South-East Britain
Sparey-Green, (1987)
Woodward, Leach, (1993), The Uley Shrines: Excavation of a Ritual Complex on West Hill, Uley, Gloucestershire
Cleary, S., (2015), The ‘end of the gods' in late Roman Britain"
demo_002,Uley Shrine,-100,599,,pre-roman; roman; post-roman; ,"England, Gloucestershire, Uley",47.66432,-117.428031,"McCarty, M., (2015), Chapter 4.2, Religious dedications, in The Oxford Handbook of Roman Sculpture
Smith, A., (2008), The Fate of Pagan Temples in South-East Britain, in Ritual Landsacpes of South-East Britain
Sparey-Green, (1987)
Woodward, Leach, (1993), The Uley Shrines: Excavation of a Ritual Complex on West Hill, Uley, Gloucestershire
Cleary, S., (2015), The ‘end of the gods' in late Roman Britain"
demo_002,Uley Shrine,-100,599,,pre-roman; roman; post-roman; ,"England, Gloucestershire, Uley",47.66432,-117.428031,"McCarty, M., (2015), Chapter 4.2, Religious dedications, in The Oxford Handbook of Roman Sculpture
Smith, A., (2008), The Fate of Pagan Temples in South-East Britain, in Ritual Landsacpes of South-East Britain
Sparey-Green, (1987)
Woodward, Leach, (1993), The Uley Shrines: Excavation of a Ritual Complex on West Hill, Uley, Gloucestershire
Cleary, S., (2015), The ‘end of the gods' in late Roman Britain"
demo_002,Uley Shrine,-100,599,,pre-roman; roman; post-roman; ,"England, Gloucestershire, Uley",47.66432,-117.428031,"McCarty, M., (2015), Chapter 4.2, Religious dedications, in The Oxford Handbook of Roman Sculpture
Smith, A., (2008), The Fate of Pagan Temples in South-East Britain, in Ritual Landsacpes of South-East Britain
Sparey-Green, (1987)
Woodward, Leach, (1993), The Uley Shrines: Excavation of a Ritual Complex on West Hill, Uley, Gloucestershire
Cleary, S., (2015), The ‘end of the gods' in late Roman Britain"
demo_002,Uley Shrine,-100,599,,pre-roman; roman; post-roman; ,"England, Gloucestershire, Uley",47.66432,-117.428031,"McCarty, M., (2015), Chapter 4.2, Religious dedications, in The Oxford Handbook of Roman Sculpture
Smith, A., (2008), The Fate of Pagan Temples in South-East Britain, in Ritual Landsacpes of South-East Britain
Sparey-Green, (1987)
Woodward, Leach, (1993), The Uley Shrines: Excavation of a Ritual Complex on West Hill, Uley, Gloucestershire
Cleary, S., (2015), The ‘end of the gods' in late Roman Britain"
demo_002,Uley Shrine,-100,599,,pre-roman; roman; post-roman; ,"England, Gloucestershire, Uley",47.66432,-117.428031,"McCarty, M., (2015), Chapter 4.2, Religious dedications, in The Oxford Handbook of Roman Sculpture
Smith, A., (2008), The Fate of Pagan Temples in South-East Britain, in Ritual Landsacpes of South-East Britain
Sparey-Green, (1987)
Woodward, Leach, (1993), The Uley Shrines: Excavation of a Ritual Complex on West Hill, Uley, Gloucestershire
Cleary, S., (2015), The ‘end of the gods' in late Roman Britain"
demo_002,Uley Shrine,-100,599,,pre-roman; roman; post-roman; ,"England, Gloucestershire, Uley",47.66432,-117.428031,"McCarty, M., (2015), Chapter 4.2, Religious dedications, in The Oxford Handbook of Roman Sculpture
Smith, A., (2008), The Fate of Pagan Temples in South-East Britain, in Ritual Landsacpes of South-East Britain
Sparey-Green, (1987)
Woodward, Leach, (1993), The Uley Shrines: Excavation of a Ritual Complex on West Hill, Uley, Gloucestershire
Cleary, S., (2015), The ‘end of the gods' in late Roman Britain"
demo_002,Uley Shrine,-100,599,,pre-roman; roman; post-roman; ,"England, Gloucestershire, Uley",47.66432,-117.428031,"McCarty, M., (2015), Chapter 4.2, Religious dedications, in The Oxford Handbook of Roman Sculpture
Smith, A., (2008), The Fate of Pagan Temples in South-East Britain, in Ritual Landsacpes of South-East Britain
Sparey-Green, (1987)
Woodward, Leach, (1993), The Uley Shrines: Excavation of a Ritual Complex on West Hill, Uley, Gloucestershire
Cleary, S., (2015), The ‘end of the gods' in late Roman Britain"
demo_002,Uley Shrine,-100,599,,pre-roman; roman; post-roman; ,"England, Gloucestershire, Uley",47.66432,-117.428031,"McCarty, M., (2015), Chapter 4.2, Religious dedications, in The Oxford Handbook of Roman Sculpture
Smith, A., (2008), The Fate of Pagan Temples in South-East Britain, in Ritual Landsacpes of South-East Britain
Sparey-Green, (1987)
Woodward, Leach, (1993), The Uley Shrines: Excavation of a Ritual Complex on West Hill, Uley, Gloucestershire
Cleary, S., (2015), The ‘end of the gods' in late Roman Britain"
demo_002,Uley Shrine,-100,599,,pre-roman; roman; post-roman; ,"England, Gloucestershire, Uley",47.66432,-117.428031,"McCarty, M., (2015), Chapter 4.2, Religious dedications, in The Oxford Handbook of Roman Sculpture
Smith, A., (2008), The Fate of Pagan Temples in South-East Britain, in Ritual Landsacpes of South-East Britain
Sparey-Green, (1987)
Woodward, Leach, (1993), The Uley Shrines: Excavation of a Ritual Complex on West Hill, Uley, Gloucestershire
Cleary, S., (2015), The ‘end of the gods' in late Roman Britain"
demo_002,Uley Shrine,-100,599,,pre-roman; roman; post-roman; ,"England, Gloucestershire, Uley",47.66432,-117.428031,"McCarty, M., (2015), Chapter 4.2, Religious dedications, in The Oxford Handbook of Roman Sculpture
Smith, A., (2008), The Fate of Pagan Temples in South-East Britain, in Ritual Landsacpes of South-East Britain
Sparey-Green, (1987)
Woodward, Leach, (1993), The Uley Shrines: Excavation of a Ritual Complex on West Hill, Uley, Gloucestershire
Cleary, S., (2015), The ‘end of the gods' in late Roman Britain"
demo_002,Uley Shrine,-100,599,,pre-roman; roman; post-roman; ,"England, Gloucestershire, Uley",47.66432,-117.428031,"McCarty, M., (2015), Chapter 4.2, Religious dedications, in The Oxford Handbook of Roman Sculpture
Smith, A., (2008), The Fate of Pagan Temples in South-East Britain, in Ritual Landsacpes of South-East Britain
Sparey-Green, (1987)
Woodward, Leach, (1993), The Uley Shrines: Excavation of a Ritual Complex on West Hill, Uley, Gloucestershire
Cleary, S., (2015), The ‘end of the gods' in late Roman Britain"
demo_002,Uley Shrine,-100,599,,pre-roman; roman; post-roman; ,"England, Gloucestershire, Uley",47.66432,-117.428031,"McCarty, M., (2015), Chapter 4.2, Religious dedications, in The Oxford Handbook of Roman Sculpture
Smith, A., (2008), The Fate of Pagan Temples in South-East Britain, in Ritual Landsacpes of South-East Britain
Sparey-Green, (1987)
Woodward, Leach, (1993), The Uley Shrines: Excavation of a Ritual Complex on West Hill, Uley, Gloucestershire
Cleary, S., (2015), The ‘end of the gods' in late Roman Britain"
demo_002,Uley Shrine,-100,599,,pre-roman; roman; post-roman; ,"England, Gloucestershire, Uley",47.66432,-117.428031,"McCarty, M., (2015), Chapter 4.2, Religious dedications, in The Oxford Handbook of Roman Sculpture
Smith, A., (2008), The Fate of Pagan Temples in South-East Britain, in Ritual Landsacpes of South-East Britain
Sparey-Green, (1987)
Woodward, Leach, (1993), The Uley Shrines: Excavation of a Ritual Complex on West Hill, Uley, Gloucestershire
Cleary, S., (2015), The ‘end of the gods' in late Roman Britain"
demo_002,Uley Shrine,-100,599,,pre-roman; roman; post-roman; ,"England, Gloucestershire, Uley",47.66432,-117.428031,"McCarty, M., (2015), Chapter 4.2, Religious dedications, in The Oxford Handbook of Roman Sculpture
Smith, A., (2008), The Fate of Pagan Temples in South-East Britain, in Ritual Landsacpes of South-East Britain
Sparey-Green, (1987)
Woodward, Leach, (1993), The Uley Shrines: Excavation of a Ritual Complex on West Hill, Uley, Gloucestershire
Cleary, S., (2015), The ‘end of the gods' in late Roman Britain"
demo_002,Uley Shrine,-100,599,,pre-roman; roman; post-roman; ,"England, Gloucestershire, Uley",47.66432,-117.428031,"McCarty, M., (2015), Chapter 4.2, Religious dedications, in The Oxford Handbook of Roman Sculpture
Smith, A., (2008), The Fate of Pagan Temples in South-East Britain, in Ritual Landsacpes of South-East Britain
Sparey-Green, (1987)
Woodward, Leach, (1993), The Uley Shrines: Excavation of a Ritual Complex on West Hill, Uley, Gloucestershire
Cleary, S., (2015), The ‘end of the gods' in late Roman Britain"
demo_002,Uley Shrine,-100,599,,pre-roman; roman; post-roman; ,"England, Gloucestershire, Uley",47.66432,-117.428031,"McCarty, M., (2015), Chapter 4.2, Religious dedications, in The Oxford Handbook of Roman Sculpture
Smith, A., (2008), The Fate of Pagan Temples in South-East Britain, in Ritual Landsacpes of South-East Britain
Sparey-Green, (1987)
Woodward, Leach, (1993), The Uley Shrines: Excavation of a Ritual Complex on West Hill, Uley, Gloucestershire
Cleary, S., (2015), The ‘end of the gods' in late Roman Britain"
demo_002,Uley Shrine,-100,599,,pre-roman; roman; post-roman; ,"England, Gloucestershire, Uley",47.66432,-117.428031,"McCarty, M., (2015), Chapter 4.2, Religious dedications, in The Oxford Handbook of Roman Sculpture
Smith, A., (2008), The Fate of Pagan Temples in South-East Britain, in Ritual Landsacpes of South-East Britain
Sparey-Green, (1987)
Woodward, Leach, (1993), The Uley Shrines: Excavation of a Ritual Complex on West Hill, Uley, Gloucestershire
Cleary, S., (2015), The ‘end of the gods' in late Roman Britain"
demo_002,Uley Shrine,-100,599,,pre-roman; roman; post-roman; ,"England, Gloucestershire, Uley",47.66432,-117.428031,"McCarty, M., (2015), Chapter 4.2, Religious dedications, in The Oxford Handbook of Roman Sculpture
Smith, A., (2008), The Fate of Pagan Temples in South-East Britain, in Ritual Landsacpes of South-East Britain
Sparey-Green, (1987)
Woodward, Leach, (1993), The Uley Shrines: Excavation of a Ritual Complex on West Hill, Uley, Gloucestershire
Cleary, S., (2015), The ‘end of the gods' in late Roman Britain"
demo_002,Uley Shrine,-100,599,,pre-roman; roman; post-roman; ,"England, Gloucestershire, Uley",47.66432,-117.428031,"McCarty, M., (2015), Chapter 4.2, Religious dedications, in The Oxford Handbook of Roman Sculpture
Smith, A., (2008), The Fate of Pagan Temples in South-East Britain, in Ritual Landsacpes of South-East Britain
Sparey-Green, (1987)
Woodward, Leach, (1993), The Uley Shrines: Excavation of a Ritual Complex on West Hill, Uley, Gloucestershire
Cleary, S., (2015), The ‘end of the gods' in late Roman Britain"
demo_002,Uley Shrine,-100,599,,pre-roman; roman; post-roman; ,"England, Gloucestershire, Uley",47.66432,-117.428031,"McCarty, M., (2015), Chapter 4.2, Religious dedications, in The Oxford Handbook of Roman Sculpture
Smith, A., (2008), The Fate of Pagan Temples in South-East Britain, in Ritual Landsacpes of South-East Britain
Sparey-Green, (1987)
Woodward, Leach, (1993), The Uley Shrines: Excavation of a Ritual Complex on West Hill, Uley, Gloucestershire
Cleary, S., (2015), The ‘end of the gods' in late Roman Britain"
demo_002,Uley Shrine,-100,599,,pre-roman; roman; post-roman; ,"England, Gloucestershire, Uley",47.66432,-117.428031,"McCarty, M., (2015), Chapter 4.2, Religious dedications, in The Oxford Handbook of Roman Sculpture
Smith, A., (2008), The Fate of Pagan Temples in South-East Britain, in Ritual Landsacpes of South-East Britain
Sparey-Green, (1987)
Woodward, Leach, (1993), The Uley Shrines: Excavation of a Ritual Complex on West Hill, Uley, Gloucestershire
Cleary, S., (2015), The ‘end of the gods' in late Roman Britain"
demo_002,Uley Shrine,-100,599,,pre-roman; roman; post-roman; ,"England, Gloucestershire, Uley",47.66432,-117.428031,"McCarty, M., (2015), Chapter 4.2, Religious dedications, in The Oxford Handbook of Roman Sculpture
Smith, A., (2008), The Fate of Pagan Temples in South-East Britain, in Ritual Landsacpes of South-East Britain
Sparey-Green, (1987)
Woodward, Leach, (1993), The Uley Shrines: Excavation of a Ritual Complex on West Hill, Uley, Gloucestershire
Cleary, S., (2015), The ‘end of the gods' in late Roman Britain"
demo_002,Uley Shrine,-100,599,,pre-roman; roman; post-roman; ,"England, Gloucestershire, Uley",47.66432,-117.428031,"McCarty, M., (2015), Chapter 4.2, Religious dedications, in The Oxford Handbook of Roman Sculpture
Smith, A., (2008), The Fate of Pagan Temples in South-East Britain, in Ritual Landsacpes of South-East Britain
Sparey-Green, (1987)
Woodward, Leach, (1993), The Uley Shrines: Excavation of a Ritual Complex on West Hill, Uley, Gloucestershire
Cleary, S., (2015), The ‘end of the gods' in late Roman Britain"
demo_002,Uley Shrine,-100,599,,pre-roman; roman; post-roman; ,"England, Gloucestershire, Uley",47.66432,-117.428031,"McCarty, M., (2015), Chapter 4.2, Religious dedications, in The Oxford Handbook of Roman Sculpture
Smith, A., (2008), The Fate of Pagan Temples in South-East Britain, in Ritual Landsacpes of South-East Britain
Sparey-Green, (1987)
Woodward, Leach, (1993), The Uley Shrines: Excavation of a Ritual Complex on West Hill, Uley, Gloucestershire
Cleary, S., (2015), The ‘end of the gods' in late Roman Britain"
demo_002,Uley Shrine,-100,599,,pre-roman; roman; post-roman; ,"England, Gloucestershire, Uley",47.66432,-117.428031,"McCarty, M., (2015), Chapter 4.2, Religious dedications, in The Oxford Handbook of Roman Sculpture
Smith, A., (2008), The Fate of Pagan Temples in South-East Britain, in Ritual Landsacpes of South-East Britain
Sparey-Green, (1987)
Woodward, Leach, (1993), The Uley Shrines: Excavation of a Ritual Complex on West Hill, Uley, Gloucestershire
Cleary, S., (2015), The ‘end of the gods' in late Roman Britain"
demo_002,Uley Shrine,-100,599,,pre-roman; roman; post-roman; ,"England, Gloucestershire, Uley",47.66432,-117.428031,"McCarty, M., (2015), Chapter 4.2, Religious dedications, in The Oxford Handbook of Roman Sculpture
Smith, A., (2008), The Fate of Pagan Temples in South-East Britain, in Ritual Landsacpes of South-East Britain
Sparey-Green, (1987)
Woodward, Leach, (1993), The Uley Shrines: Excavation of a Ritual Complex on West Hill, Uley, Gloucestershire
Cleary, S., (2015), The ‘end of the gods' in late Roman Britain"
demo_002,Uley Shrine,-100,599,,pre-roman; roman; post-roman; ,"England, Gloucestershire, Uley",47.66432,-117.428031,"McCarty, M., (2015), Chapter 4.2, Religious dedications, in The Oxford Handbook of Roman Sculpture
Smith, A., (2008), The Fate of Pagan Temples in South-East Britain, in Ritual Landsacpes of South-East Britain
Sparey-Green, (1987)
Woodward, Leach, (1993), The Uley Shrines: Excavation of a Ritual Complex on West Hill, Uley, Gloucestershire
Cleary, S., (2015), The ‘end of the gods' in late Roman Britain"
demo_002,Uley Shrine,-100,599,,pre-roman; roman; post-roman; ,"England, Gloucestershire, Uley",47.66432,-117.428031,"McCarty, M., (2015), Chapter 4.2, Religious dedications, in The Oxford Handbook of Roman Sculpture
Smith, A., (2008), The Fate of Pagan Temples in South-East Britain, in Ritual Landsacpes of South-East Britain
Sparey-Green, (1987)
Woodward, Leach, (1993), The Uley Shrines: Excavation of a Ritual Complex on West Hill, Uley, Gloucestershire
Cleary, S., (2015), The ‘end of the gods' in late Roman Britain"
demo_002,Uley Shrine,-100,599,,pre-roman; roman; post-roman; ,"England, Gloucestershire, Uley",47.66432,-117.428031,"McCarty, M., (2015), Chapter 4.2, Religious dedications, in The Oxford Handbook of Roman Sculpture
Smith, A., (2008), The Fate of Pagan Temples in South-East Britain, in Ritual Landsacpes of South-East Britain
Sparey-Green, (1987)
Woodward, Leach, (1993), The Uley Shrines: Excavation of a Ritual Complex on West Hill, Uley, Gloucestershire
Cleary, S., (2015), The ‘end of the gods' in late Roman Britain"
demo_002,Uley Shrine,-100,599,,pre-roman; roman; post-roman; ,"England, Gloucestershire, Uley",47.66432,-117.428031,"McCarty, M., (2015), Chapter 4.2, Religious dedications, in The Oxford Handbook of Roman Sculpture
Smith, A., (2008), The Fate of Pagan Temples in South-East Britain, in Ritual Landsacpes of South-East Britain
Sparey-Green, (1987)
Woodward, Leach, (1993), The Uley Shrines: Excavation of a Ritual Complex on West Hill, Uley, Gloucestershire
Cleary, S., (2015), The ‘end of the gods' in late Roman Britain"
demo_002,Uley Shrine,-100,599,,pre-roman; roman; post-roman; ,"England, Gloucestershire, Uley",47.66432,-117.428031,"McCarty, M., (2015), Chapter 4.2, Religious dedications, in The Oxford Handbook of Roman Sculpture
Smith, A., (2008), The Fate of Pagan Temples in South-East Britain, in Ritual Landsacpes of South-East Britain
Sparey-Green, (1987)
Woodward, Leach, (1993), The Uley Shrines: Excavation of a Ritual Complex on West Hill, Uley, Gloucestershire
Cleary, S., (2015), The ‘end of the gods' in late Roman Britain"
demo_002,Uley Shrine,-100,599,,pre-roman; roman; post-roman; ,"England, Gloucestershire, Uley",47.66432,-117.428031,"McCarty, M., (2015), Chapter 4.2, Religious dedications, in The Oxford Handbook of Roman Sculpture
Smith, A., (2008), The Fate of Pagan Temples in South-East Britain, in Ritual Landsacpes of South-East Britain
Sparey-Green, (1987)
Woodward, Leach, (1993), The Uley Shrines: Excavation of a Ritual Complex on West Hill, Uley, Gloucestershire
Cleary, S., (2015), The ‘end of the gods' in late Roman Britain"